0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
0:ディスプレイ情報のセットアップ完了
6:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
8:		ＤＸライブラリ Ver3.24d
8:		論理プロセッサの数 : 28
8:		ＯＳ  Windows11 ( Build 26200  )
8:	ＣＯＭの初期化... 成功
9:	非同期読み込み処理の初期化...成功
9:	ファイルアクセス処理の初期化...成功
9:	メモリ総量:32486.24MB  空きメモリ領域:17785.45MB 
9:	タイマーの精度を検査します
10:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
10:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
10:	 
10:	ソフトの二重起動検査... 二重起動はされていませんでした
10:	ウインドウクラスを登録します... 登録に成功しました
10:	ウインドウモード起動用のウインドウを作成します
11:	ウインドウ矩形 ( 153, 102 )-( 1750, 915 )
12:	ウインドウの作成に成功しました
12:	ウインドウを表示します
30:	ＩＭＥを無効にしました
31:	ウインドウスタイルをウインドウモード用に変更します... 完了
50:	XInput DLL の読み込み中... 成功
52:		ジョイパッドの初期化... 
52:			XInput 対応コントローラーのチェックを開始します
52:				XInput 対応コントローラー No.0 をチェック
52:				XInput 対応コントローラー No.0 の接続は確認できませんでした
52:				XInput 対応コントローラー No.1 をチェック
52:				XInput 対応コントローラー No.1 の接続は確認できませんでした
52:				XInput 対応コントローラー No.2 をチェック
53:				XInput 対応コントローラー No.2 の接続は確認できませんでした
53:				XInput 対応コントローラー No.3 をチェック
53:				XInput 対応コントローラー No.3 の接続は確認できませんでした
53:			XInput 対応コントローラーのチェック完了
53:			ジョイパッドの初期化は正常に終了しました
125:			パッドの数は 0 個です

127:		入力関連の初期化をしました
132:		WASAPI の初期化を行います
136:			デバイス名 : A271D (NVIDIA High Definition Audio)
210:			デフォルト遅延時間 : 10.000 ms
210:			最小遅延時間       : 3.000 ms
211:			遅延時間           : 10.000 ms
211:			チャンネル数  　   : 2 ch
212:			量子化ビット深度   : 32 bit
212:			有効ビット深度　   : 32 bit
212:			サンプリングレート : 48000 Hz
212:			データ形式         : 浮動小数点型
303:			動作モード         : 共有モード
303:		WASAPI の初期化は正常に終了しました
304:		d3d11.dll の読み込み.... 成功
305:		dxgi.dll の読み込み.... 成功
306:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
306:		IDXGIFactory2 を作成します.... 成功
312:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
312:		IDXGIAdapter を列挙
314:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:3072MB
314:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
314:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
314:		API D3D11CreateDevice のアドレスを取得します.... 成功
314:		IDXGIAdapter を取得します.... 成功
314:		IDXGIAdapter1 を取得します.... 成功
315:		IDXGIAdapter2 を取得します.... 成功
315:		IDXGIAdapter3 を取得します.... 成功
315:		IDXGIAdapter4 を取得します.... 成功
315:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
315:		ID3D11Device オブジェクトを取得します.... 成功
390:		IDXGIDevice1 を取得します.... 成功
391:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
391:		[ウインドウモード 1920x1080 ( 314, 223 )-( 1895, 997 )]
391:		IDXGISwapChain2 を作成します.... 成功
392:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
392:		IDXGIOutput を取得します.... 成功
392:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
393:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
393:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
393:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
393:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
393:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
393:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
